Title,Author,Genre,SubGenre,Height,Publisher,Id,Status
Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228.0,Wiley,0.0,
Data Smart,"Foreman, John",tech,data_science,235.0,Wiley,1.0,
God Created the Integers,"Hawking, Stephen",tech,mathematics,197.0,Penguin,2.0,
Superfreakonomics,"Dubner, Stephen",science,economics,179.0,HarperCollins,3.0,
Orientalism,"Said, Edward",nonfiction,history,197.0,Penguin,4.0,
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230.0,Springer,5.0,
Integration of the Indian States,"Menon, V P",nonfiction,history,217.0,Orient Blackswan,6.0,
"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197.0,Penguin,7.0,
Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241.0,CRC,8.0,
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240.0,Penguin,9.0,
Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230.0,Apress,10.0,
Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198.0,Random House,11.0,
Birth of a Theorem,"Villani, Cedric",science,mathematics,234.0,Bodley Head,12.0,
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240.0,MIT Press,13.0,
"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238.0,Penguin,14.0,
"Trial, The","Kafka, Frank",fiction,classic,198.0,Random House,15.0,
Statistical Decision Theory',"Pratt, John",tech,data_science,236.0,MIT Press,16.0,
Data Mining Handbook,"Nisbet, Robert",tech,data_science,242.0,Apress,17.0,
"New Machiavelli, The","Wells, H. G.",fiction,novel,180.0,Penguin,18.0,
Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197.0,Penguin,19.0,
Making Software,"Oram, Andy",tech,computer_science,232.0,O'Reilly,20.0,
"Analysis, Vol I","Tao, Terence",tech,mathematics,248.0,HBA,21.0,
Machine Learning for Hackers,"Conway, Drew",tech,data_science,233.0,O'Reilly,22.0,
"Signal and the Noise, The","Silver, Nate",tech,data_science,233.0,Penguin,23.0,
Python for Data Analysis,"McKinney, Wes",tech,data_science,233.0,O'Reilly,24.0,
Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234.0,MIT Press,25.0,
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198.0,Penguin,26.0,
"Outsider, The","Camus, Albert",fiction,classic,198.0,Penguin,27.0,
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176.0,Random House,28.0,
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176.0,Random House,29.0,
"Wealth of Nations, The","Smith, Adam",science,economics,175.0,Random House,30.0,
"Pillars of the Earth, The","Follett, Ken",fiction,novel,176.0,Random House,31.0,
Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212.0,Rupa,32.0,
"Tao of Physics, The","Capra, Fritjof",science,physics,179.0,Penguin,33.0,
Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198.0,Random House,34.0,
"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,179.0,Rupa,35.0,
"Veteran, The","Forsyth, Frederick",fiction,novel,177.0,Transworld,36.0,
False Impressions,"Archer, Jeffery",fiction,novel,177.0,Pan,37.0,
"Last Lecture, The","Pausch, Randy",nonfiction,autobiography,197.0,Hyperion,38.0,
Return of the Primitive,"Rand, Ayn",philosophy,objectivism,202.0,Penguin,39.0,
Jurassic Park,"Crichton, Michael",fiction,novel,174.0,Random House,40.0,
"Russian Journal, A","Steinbeck, John",nonfiction,history,196.0,Penguin,41.0,
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,172.0,HarperCollins,42.0,
Freakonomics,"Dubner, Stephen",science,economics,197.0,Penguin,43.0,
"Hidden Connections, The","Capra, Fritjof",science,physics,197.0,HarperCollins,44.0,
"Story of Philosophy, The","Durant, Will",philosophy,history,170.0,Pocket,45.0,
Asami Asami,"Deshpande, P L",fiction,novel,205.0,Mauj,46.0,
Journal of a Novel,"Steinbeck, John",fiction,classic,196.0,Penguin,47.0,
Once There Was a War,"Steinbeck, John",nonfiction,history,196.0,Penguin,48.0,
"Moon is Down, The","Steinbeck, John",fiction,classic,196.0,Penguin,49.0,
"Brethren, The","Grisham, John",fiction,novel,174.0,Random House,50.0,
In a Free State,"Naipaul, V. S.",fiction,novel,196.0,Rupa,51.0,
Catch 22,"Heller, Joseph",fiction,classic,178.0,Random House,52.0,
"Complete Mastermind, The",BBC,nonfiction,trivia,178.0,BBC,53.0,
Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,197.0,Random House,54.0,
Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,242.0,Elsevier,55.0,
Textbook of Economic Theory,"Stonier, Alfred",tech,economics,242.0,Pearson,56.0,
Econometric Analysis,"Greene, W. H.",tech,economics,242.0,Pearson,57.0,
Learning OpenCV,"Bradsky, Gary",tech,signal_processing,232.0,O'Reilly,58.0,
Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science,235.0,Prentice Hall,59.0,
"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing,255.0,Pearson,60.0,
Principles of Communication Systems,"Taub, Schilling",tech,signal_processing,240.0,TMH,61.0,
Let Us C,"Kanetkar, Yashwant",tech,computer_science,213.0,Prentice Hall,62.0,
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,novel,179.0,Random House,63.0,
Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic,180.0,Penguin,64.0,
Angels & Demons,"Brown, Dan",fiction,novel,178.0,Random House,65.0,
"Argumentative Indian, The","Sen, Amartya",nonfiction,history,209.0,Picador,66.0,
Sea of Poppies,"Ghosh, Amitav",fiction,novel,197.0,Penguin,67.0,
"Idea of Justice, The","Sen, Amartya",philosophy,economics,212.0,Penguin,68.0,
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,novel,175.0,Penguin,69.0,
All the President's Men,"Woodward, Bob",nonfiction,history,177.0,Random House,70.0,
"Prisoner of Birth, A","Archer, Jeffery",fiction,novel,176.0,Pan,71.0,
Scoop!,"Nayar, Kuldip",nonfiction,history,216.0,HarperCollins,72.0,
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography,213.0,Mauj,73.0,
"Last Mughal, The","Dalrymple, William",nonfiction,history,199.0,Penguin,74.0,
"Social Choice & Welfare, Vol 39 No. 1",Various,tech,economics,235.0,Springer,75.0,
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc,213.0,Mauj,76.0,
Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc,212.0,Mauj,77.0,
Aghal Paghal,"Deshpande, P L",nonfiction,misc,212.0,Mauj,78.0,
Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,221.0,Mauj,79.0,
Beyond Degrees,,philosophy,education,222.0,HarperCollins,80.0,
Manasa,"Kale, V P",nonfiction,misc,213.0,Mauj,81.0,
India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,198.0,Penguin,82.0,
"World's Greatest Trials, The",,nonfiction,history,210.0,,83.0,
"Great Indian Novel, The","Tharoor, Shashi",fiction,novel,198.0,Penguin,84.0,
O Jerusalem!,"Lapierre, Dominique",nonfiction,history,217.0,vikas,85.0,
"City of Joy, The","Lapierre, Dominique",fiction,novel,177.0,vikas,86.0,
Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,167.0,vikas,87.0,
"Winter of Our Discontent, The","Steinbeck, John",fiction,classic,196.0,Penguin,88.0,
On Education,"Russell, Bertrand",philosophy,education,203.0,Routledge,89.0,
Free Will,"Harris, Sam",nonfiction,psychology,203.0,FreePress,90.0,
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,206.0,Penguin,91.0,
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,novel,179.0,,92.0,
"Theory of Everything, The","Hawking, Stephen",science,physics,217.0,Jaico,93.0,
New Markets & Other Essays,"Drucker, Peter",science,economics,176.0,Penguin,94.0,
Electric Universe,"Bodanis, David",science,physics,201.0,Penguin,95.0,
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic,175.0,Random House,96.0,
Burning Bright,"Steinbeck, John",fiction,classic,175.0,Penguin,97.0,
"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics,178.0,Random House,98.0,
Doctor in the Nude,"Gordon, Richard",fiction,novel,179.0,Penguin,99.0,
Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,179.0,Penguin,100.0,
Identity & Violence,"Sen, Amartya",philosophy,philosophy,219.0,Penguin,101.0,
Beyond the Three Seas,"Dalrymple, William",nonfiction,history,197.0,Random House,102.0,
"World's Greatest Short Stories, The",,fiction,classic,217.0,Jaico,103.0,
Talking Straight,"Iacoca, Lee",nonfiction,autobiography,175.0,,104.0,
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,171.0,Vintage,105.0,
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic,180.0,,106.0,
Ashenden of The British Agent,"Maugham, William S",fiction,classic,160.0,Vintage,107.0,
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,172.0,Vintage,108.0,
"Great War for Civilization, The","Fisk, Robert",nonfiction,history,197.0,HarperCollins,109.0,
We the Living,"Rand, Ayn",fiction,novel,178.0,Penguin,110.0,
"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,186.0,HighStakes,111.0,
History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,213.0,Routledge,112.0,
Selected Short Stories,,fiction,classic,215.0,Jaico,113.0,
Rationality & Freedom,"Sen, Amartya",science,economics,213.0,Springer,114.0,
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,228.0,Simon&Schuster,115.0,
Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,197.0,Fontana,116.0,
One,"Bach, Richard",nonfiction,autobiography,172.0,Dell,117.0,
Karl Marx Biography,,nonfiction,autobiography,162.0,,118.0,
To Sir With Love,Braithwaite,fiction,classic,197.0,Penguin,119.0,
Half A Life,"Naipaul, V S",fiction,novel,196.0,,120.0,
"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history,230.0,,121.0,
Apulki,"Deshpande, P L",nonfiction,misc,211.0,,122.0,
Unpopular Essays,"Russell, Bertrand",philosophy,philosophy,198.0,,123.0,
"Deceiver, The","Forsyth, Frederick",fiction,novel,178.0,,124.0,
Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history,171.0,,125.0,
Char Shabda,"Deshpande, P L",nonfiction,misc,214.0,,126.0,
Rosy is My Relative,"Durrell, Gerald",fiction,novel,176.0,,127.0,
"Moon and Sixpence, The","Maugham, William S",fiction,classic,180.0,,128.0,
Political Philosophers,,philosophy,politics,162.0,,129.0,
"Short History of the World, A","Wells, H G",nonfiction,history,197.0,,130.0,
"Trembling of a Leaf, The","Maugham, William S",fiction,novel,205.0,,131.0,
Doctor on the Brain,"Gordon, Richard",fiction,novel,204.0,,132.0,
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics,233.0,,133.0,
Pattern Classification,"Duda, Hart",tech,data_science,241.0,,134.0,
From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history,202.0,,135.0,
"Code Book, The","Singh, Simon",science,mathematics,197.0,,136.0,
"Age of the Warrior, The","Fisk, Robert",nonfiction,history,197.0,,137.0,
Final Crisis,,fiction,comic,257.0,,138.0,
"Killing Joke, The",,fiction,comic,283.0,,139.0,
Flashpoint,,fiction,comic,265.0,,140.0,
Batman Earth One,,fiction,comic,265.0,,141.0,
Crisis on Infinite Earths,,fiction,comic,258.0,,142.0,
"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics,202.0,,143.0,
Superman Earth One - 1,,fiction,comic,259.0,,144.0,
Superman Earth One - 2,,fiction,comic,258.0,,145.0,
Justice League: Throne of Atlantis,,fiction,comic,258.0,,146.0,
Justice League: The Villain's Journey,,fiction,comic,258.0,,147.0,
"Death of Superman, The",,fiction,comic,258.0,,148.0,
History of the DC Universe,,fiction,comic,258.0,,149.0,
Batman: The Long Halloween,,fiction,comic,258.0,,150.0,
"Life in Letters, A","Steinbeck, John",nonfiction,autobiography,196.0,,151.0,
"Information, The","Gleick, James",science,mathematics,233.0,,152.0,
"Journal of Economics, vol 106 No 3",,science,economics,235.0,,153.0,
Elements of Information Theory,"Thomas, Joy",tech,signal_processing,229.0,,154.0,
Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science,235.0,,155.0,
Power Electronics - Mohan,"Mohan, Ned",tech,computer_science,237.0,,156.0,
Neural Networks,"Haykin, Simon",tech,data_science,240.0,,157.0,
"Grapes of Wrath, The","Steinbeck, John",fiction,classic,196.0,,158.0,
Vyakti ani Valli,"Deshpande, P L",nonfiction,misc,211.0,,159.0,
Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science,228.0,,160.0,
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history,180.0,,161.0,
Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history,180.0,,162.0,
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history,180.0,,163.0,
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history,180.0,,164.0,
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history,180.0,,165.0,
Mossad,"Baz-Zohar, Michael",nonfiction,history,236.0,,166.0,
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history,223.0,,167.0,
20000 Leagues Under the Sea,"Verne, Jules",fiction,novel,190.0,,168.0,
Batatyachi Chal,Deshpande P L,fiction,novel,200.0,,169.0,
Hafasavnuk,Deshpande P L,fiction,novel,211.0,,170.0,
Urlasurla,Deshpande P L,fiction,novel,211.0,,171.0,
Pointers in C,"Kanetkar, Yashwant",tech,computer_science,213.0,,172.0,
"Cathedral and the Bazaar, The","Raymond, Eric",tech,computer_science,217.0,,173.0,
Design with OpAmps,"Franco, Sergio",tech,computer_science,240.0,,174.0,
Think Complexity,"Downey, Allen",tech,data_science,230.0,,175.0,
"Devil's Advocate, The","West, Morris",fiction,novel,178.0,,176.0,
Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism,203.0,,177.0,
Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism,171.0,,178.0,
"World's Great Thinkers, The",,science,physics,189.0,,179.0,
Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science,230.0,,180.0,
Broca's Brain,"Sagan, Carl",science,physics,174.0,,181.0,
Men of Mathematics,"Bell, E T",science,mathematics,217.0,,182.0,
Oxford book of Modern Science Writing,"Dawkins, Richard",science,science,240.0,,183.0,
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal,224.0,,184.0,
"Arthashastra, The",Kautiyla,philosophy,philosophy,214.0,,185.0,
We the People,Palkhivala,philosophy,philosophy,216.0,,186.0,
We the Nation,Palkhivala,philosophy,philosophy,216.0,,187.0,
"Courtroom Genius, The",Sorabjee,nonfiction,autobiography,217.0,,188.0,
Dongri to Dubai,"Zaidi, Hussain",nonfiction,history,216.0,,189.0,
"History of England, Foundation","Ackroyd, Peter",nonfiction,history,197.0,,190.0,
City of Djinns,"Dalrymple, William",nonfiction,history,198.0,,191.0,
India's Legal System,Nariman,nonfiction,legal,177.0,,192.0,
More Tears to Cry,"Sassoon, Jean",fiction,novel,235.0,,193.0,
"Ropemaker, The","Dickinson, Peter",fiction,novel,196.0,,194.0,
Angels & Demons,"Brown, Dan",fiction,novel,170.0,,195.0,
"Judge, The",,fiction,novel,170.0,,196.0,
"Attorney, The",,fiction,novel,170.0,,197.0,
"Prince, The",Machiavelli,fiction,classic,173.0,,198.0,
Eyeless in Gaza,"Huxley, Aldous",fiction,novel,180.0,,199.0,
Tales of Beedle the Bard,"Rowling, J K",fiction,novel,184.0,,200.0,
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel,179.0,,201.0,
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel,179.0,,202.0,
Girl who played with Fire,"Larsson, Steig",fiction,novel,179.0,,203.0,
Batman Handbook,,fiction,comic,270.0,,204.0,
Murphy's Law,,philosophy,psychology,178.0,,205.0,
Structure and Randomness,"Tao, Terence",science,mathematics,252.0,,206.0,
Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing,241.0,,207.0,
Animal Farm,"Orwell, George",fiction,classic,180.0,,208.0,
"Idiot, The","Dostoevsky, Fyodor",fiction,classic,197.0,,209.0,
"Christmas Carol, A","Dickens, Charles",fiction,classic,196.0,,210.0,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
